
	code for sm_100a
        /*ad10*/                   FFMA R45, R41.reuse, R45, 0.28857114911079406738 ;           /* 0x3e93bf99292d7423 */
                                                                                                /* 0x040fe2000000002d */
        /*ad20*/              @!P5 FMUL R42, R42, R42 ;                                         /* 0x0000002a2a2ad220 */
                                                                                                /* 0x001fe20000400000 */
        /*ad30*/                   ISETP.GT.U32.AND P5, PT, R40, 0x7f7fffff, PT ;               /* 0x7f7fffff2800780c */
                                                                                                /* 0x000fe40003fa4070 */
        /*ad40*/                   FFMA R45, R41, R45, -0.36067417263984680176 ;                /* 0xbeb8aa49292d7423 */
                                                                                                /* 0x000fe2000000002d */
        /*ad50*/                   FADD R42, R42, 1 ;                                           /* 0x3f8000002a2a7421 */
                                                                                                /* 0x000fc60000000000 */
        /*ad60*/                   FFMA R45, R41, R45, 0.48089820146560668945 ;                 /* 0x3ef6384a292d7423 */
                                                                                                /* 0x000fc8000000002d */
        /*ad70*/                   FFMA R45, R41, R45, -0.72134751081466674805 ;                /* 0xbf38aa3b292d7423 */
                                                                                                /* 0x000fc8000000002d */
        /*ad80*/                   FMUL R45, R41.reuse, R45 ;                                   /* 0x0000002d292d7220 */
                                                                                                /* 0x040fe20000400000 */
        /*ad90*/               @P5 FFMA R43, R40, R57, +INF  ;                                  /* 0x7f800000282b5423 */
                                                                                                /* 0x000fe20000000039 */
        /*ada0*/                   I2FP.F32.S32 R40, R35 ;                                      /* 0x0000002300287245 */
                                                                                                /* 0x000fe40000201400 */
        /*adb0*/                   FMUL R45, R41, R45 ;                                         /* 0x0000002d292d7220 */
                                                                                                /* 0x000fe20000400000 */
        /*adc0*/                   ISETP.GT.U32.AND P5, PT, R32, 0x7f7fffff, PT ;               /* 0x7f7fffff2000780c */
                                                                                                /* 0x000fe20003fa4070 */
        /*add0*/                   FMUL R43, R43, 0.69314718246459960938 ;                      /* 0x3f3172182b2b7820 */
                                                                                                /* 0x000fe20000400000 */
        /*ade0*/                   FFMA R40, R40, 1.1920928955078125e-07, RZ ;                  /* 0x3400000028287823 */
                                                                                                /* 0x000fe200000000ff */
        /*adf0*/                   FFMA R45, R41, 1.4426950216293334961, R45 ;                  /* 0x3fb8aa3b292d7823 */
                                                                                                /* 0x000fe2000000002d */
        /*ae00*/                   IADD3 R41, PT, PT, R42, -0x3f3504f3, RZ ;                    /* 0xc0cafb0d2a297810 */
                                                                                                /* 0x000fc60007ffe0ff */
        /*ae10*/                   FADD R40, R40, R45 ;                                         /* 0x0000002d28287221 */
                                                                                                /* 0x000fe20000000000 */
        /*ae20*/                   LOP3.LUT R41, R41, 0xff800000, RZ, 0xc0, !PT ;               /* 0xff80000029297812 */
                                                                                                /* 0x000fc800078ec0ff */
        /*ae30*/                   IADD3 R35, PT, PT, R42, -R41, RZ ;                           /* 0x800000292a237210 */
                                                                                                /* 0x000fe20007ffe0ff */
        /*ae40*/               @P5 FFMA R40, R32, R57, +INF  ;                                  /* 0x7f80000020285423 */
                                                                                                /* 0x000fe20000000039 */
        /*ae50*/                   I2FP.F32.S32 R41, R41 ;                                      /* 0x0000002900297245 */
                                                                                                /* 0x000fc60000201400 */
        /*ae60*/                   FADD R35, R35, -1 ;                                          /* 0xbf80000023237421 */
                                                                                                /* 0x000fe20000000000 */
        /*ae70*/                   FMUL R40, R40, 0.69314718246459960938 ;                      /* 0x3f31721828287820 */
                                                                                                /* 0x000fe20000400000 */
        /*ae80*/                   FFMA R41, R41, 1.1920928955078125e-07, RZ ;                  /* 0x3400000029297823 */
                                                                                                /* 0x000fe400000000ff */
        /*ae90*/                   FFMA R45, R35, R59, -0.16845393180847167969 ;                /* 0xbe2c7f30232d7423 */
                                                                                                /* 0x000fc8000000003b */
        /*aea0*/                   FFMA R45, R35, R45, 0.1716887056827545166 ;                  /* 0x3e2fcf2a232d7423 */
                                                                                                /* 0x000fc8000000002d */
        /*aeb0*/                   FFMA R45, R35, R45, -0.17900948226451873779 ;                /* 0xbe374e43232d7423 */
                                                                                                /* 0x000fc8000000002d */
        /*aec0*/                   FFMA R45, R35, R45, 0.20512372255325317383 ;                 /* 0x3e520bf4232d7423 */
                                                                                                /* 0x000fc8000000002d */
        /*aed0*/                   FFMA R45, R35, R45, -0.24046532809734344482 ;                /* 0xbe763c8b232d7423 */
                                                                                                /* 0x000fc8000000002d */
        /*aee0*/                   FFMA R45, R35, R45, 0.28857114911079406738 ;                 /* 0x3e93bf99232d7423 */
                                                                                                /* 0x000fc8000000002d */
        /*aef0*/                   FFMA R45, R35, R45, -0.36067417263984680176 ;                /* 0xbeb8aa49232d7423 */
                                                                                                /* 0x000fc8000000002d */
        /*af00*/                   FFMA R45, R35, R45, 0.48089820146560668945 ;                 /* 0x3ef6384a232d7423 */
                                                                                                /* 0x000fc8000000002d */
        /*af10*/                   FFMA R45, R35, R45, -0.72134751081466674805 ;                /* 0xbf38aa3b232d7423 */
                                                                                                /* 0x000fc8000000002d */
        /*af20*/                   FMUL R45, R35, R45 ;                                         /* 0x0000002d232d7220 */
                                                                                                /* 0x000fc80000400000 */
        /*af30*/                   FMUL R45, R35, R45 ;                                         /* 0x0000002d232d7220 */
                                                                                                /* 0x000fc80000400000 */
        /*af40*/                   FFMA R35, R35, 1.4426950216293334961, R45 ;                  /* 0x3fb8aa3b23237823 */
                                                                                                /* 0x000fe2000000002d */
        /*af50*/                   FSEL R45, R43, -INF , P6 ;                                   /* 0xff8000002b2d7808 */
                                                                                                /* 0x000fe40003000000 */
        /*af60*/                   FSETP.NEU.AND P6, PT, R32, RZ, PT ;                          /* 0x000000ff2000720b */
                                                                                                /* 0x000fe20003fcd000 */
        /*af70*/                   FADD R35, R41, R35 ;                                         /* 0x0000002329237221 */
                                                                                                /* 0x000fe20000000000 */
        /*af80*/                   SHF.L.U32 R32, R56, 0x10, RZ ;                               /* 0x0000001038207819 */
                                                                                                /* 0x000fe200000006ff */
        /*af90*/                   FMUL R45, R4, R45 ;                                          /* 0x0000002d042d7220 */
                                                                                                /* 0x000fe20000400000 */
        /*afa0*/                   FSEL R40, R40, -INF , P6 ;                                   /* 0xff80000028287808 */
                                                                                                /* 0x000fe40003000000 */
        /*afb0*/                   FSETP.NEU.AND P6, PT, R42, RZ, PT ;                          /* 0x000000ff2a00720b */
                                                                                                /* 0x000fe20003fcd000 */
        /*afc0*/                   FMUL R32, R32, 1.4426950216293334961 ;                       /* 0x3fb8aa3b20207820 */
                                                                                                /* 0x000fe20000400000 */
        /*afd0*/                   PRMT R56, R56, 0x7632, R56 ;                                 /* 0x0000763238387816 */
                                                                                                /* 0x000fe20000000038 */
        /*afe0*/                   FMUL R40, R4, R40 ;                                          /* 0x0000002804287220 */
                                                                                                /* 0x000fc60000400000 */
        /*aff0*/                   FSETP.GEU.AND P5, PT, R32, -126, PT ;                        /* 0xc2fc00002000780b */
                                                                                                /* 0x000fe40003fae000 */
        /*b000*/                   SHF.L.U32 R56, R56, 0x10, RZ ;                               /* 0x0000001038387819 */
                                                                                                /* 0x000fca00000006ff */
        /*b010*/                   FMUL R56, R56, 1.4426950216293334961 ;                       /* 0x3fb8aa3b38387820 */
                                                                                                /* 0x000fcc0000400000 */
        /*b020*/              @!P5 FMUL R32, R32, 0.5 ;                                         /* 0x3f0000002020d820 */
                                                                                                /* 0x000fcc0000400000 */
        /*b030*/                   MUFU.EX2 R32, R32 ;                                          /* 0x0000002000207308 */
                                                                                                /* 0x000e240000000800 */
        /*b040*/              @!P5 FMUL R32, R32, R32 ;                                         /* 0x000000202020d220 */
                                                                                                /* 0x001fe20000400000 */
        /*b050*/                   ISETP.GT.U32.AND P5, PT, R42, 0x7f7fffff, PT ;               /* 0x7f7fffff2a00780c */
                                                                                                /* 0x000fc60003fa4070 */
        /*b060*/                   FADD R32, R32, 1 ;                                           /* 0x3f80000020207421 */
                                                                                                /* 0x000fca0000000000 */
        /*b070*/                   IADD3 R41, PT, PT, R32, -0x3f3504f3, RZ ;                    /* 0xc0cafb0d20297810 */
                                                                                                /* 0x000fc80007ffe0ff */
        /*b080*/                   LOP3.LUT R41, R41, 0xff800000, RZ, 0xc0, !PT ;               /* 0xff80000029297812 */
                                                                                                /* 0x000fe200078ec0ff */
        /*b090*/               @P5 FFMA R35, R42, R57, +INF  ;                                  /* 0x7f8000002a235423 */
                                                                                                /* 0x000fe20000000039 */
        /*b0a0*/                   FSETP.GEU.AND P5, PT, R56, -126, PT ;                        /* 0xc2fc00003800780b */
                                                                                                /* 0x000fe40003fae000 */
        /*b0b0*/                   IADD3 R42, PT, PT, R32, -R41.reuse, RZ ;                     /* 0x80000029202a7210 */
                                                                                                /* 0x080fe40007ffe0ff */
        /*b0c0*/                   I2FP.F32.S32 R41, R41 ;                                      /* 0x0000002900297245 */
                                                                                                /* 0x000fc60000201400 */
        /*b0d0*/                   FADD R42, R42, -1 ;                                          /* 0xbf8000002a2a7421 */
                                                                                                /* 0x000fe40000000000 */
        /*b0e0*/                   FFMA R41, R41, 1.1920928955078125e-07, RZ ;                  /* 0x3400000029297823 */
                                                                                                /* 0x000fe400000000ff */
        /*b0f0*/                   FFMA R43, R42, R59, -0.16845393180847167969 ;                /* 0xbe2c7f302a2b7423 */
                                                                                                /* 0x000fe4000000003b */
        /*b100*/              @!P5 FMUL R56, R56, 0.5 ;                                         /* 0x3f0000003838d820 */
                                                                                                /* 0x000fe40000400000 */
        /*b110*/                   FFMA R43, R42, R43, 0.1716887056827545166 ;                  /* 0x3e2fcf2a2a2b7423 */
                                                                                                /* 0x000fc8000000002b */
        /*b120*/                   FFMA R43, R42, R43, -0.17900948226451873779 ;                /* 0xbe374e432a2b7423 */
                                                                                                /* 0x000fc8000000002b */
        /*b130*/                   FFMA R43, R42, R43, 0.20512372255325317383 ;                 /* 0x3e520bf42a2b7423 */
                                                                                                /* 0x000fc8000000002b */
        /*b140*/                   FFMA R43, R42, R43, -0.24046532809734344482 ;                /* 0xbe763c8b2a2b7423 */
                                                                                                /* 0x000fc8000000002b */
        /*b150*/                   FFMA R43, R42, R43, 0.28857114911079406738 ;                 /* 0x3e93bf992a2b7423 */
                                                                                                /* 0x000fc8000000002b */
        /*b160*/                   FFMA R43, R42, R43, -0.36067417263984680176 ;                /* 0xbeb8aa492a2b7423 */
                                                                                                /* 0x000fc8000000002b */
        /*b170*/                   FFMA R43, R42, R43, 0.48089820146560668945 ;                 /* 0x3ef6384a2a2b7423 */
                                                                                                /* 0x000fc8000000002b */
        /*b180*/                   FFMA R43, R42, R43, -0.72134751081466674805 ;                /* 0xbf38aa3b2a2b7423 */
                                                                                                /* 0x000fc8000000002b */
        /*b190*/                   FMUL R43, R42, R43 ;                                         /* 0x0000002b2a2b7220 */
                                                                                                /* 0x000fc80000400000 */
        /*b1a0*/                   FMUL R43, R42, R43 ;                                         /* 0x0000002b2a2b7220 */
                                                                                                /* 0x000fc80000400000 */
        /*b1b0*/                   FFMA R42, R42, 1.4426950216293334961, R43 ;                  /* 0x3fb8aa3b2a2a7823 */
                                                                                                /* 0x000fe4000000002b */
        /*b1c0*/                   MUFU.EX2 R43, R56 ;                                          /* 0x00000038002b7308 */
                                                                                                /* 0x000e240000000800 */
        /*b1d0*/                   FADD R42, R41, R42 ;                                         /* 0x0000002a292a7221 */
                                                                                                /* 0x000fe20000000000 */
        /*b1e0*/                   FMUL R41, R35, 0.69314718246459960938 ;                      /* 0x3f31721823297820 */
                                                                                                /* 0x000fca0000400000 */
        /*b1f0*/                   FSEL R41, R41, -INF , P6 ;                                   /* 0xff80000029297808 */
                                                                                                /* 0x000fe40003000000 */
        /*b200*/                   FSETP.NEU.AND P6, PT, R32, RZ, PT ;                          /* 0x000000ff2000720b */
                                                                                                /* 0x000fc60003fcd000 */
        /*b210*/                   FMUL R41, R4, R41 ;                                          /* 0x0000002904297220 */
                                                                                                /* 0x000fe20000400000 */
        /*b220*/              @!P5 FMUL R43, R43, R43 ;                                         /* 0x0000002b2b2bd220 */
                                                                                                /* 0x001fe20000400000 */
        /*b230*/                   ISETP.GT.U32.AND P5, PT, R32, 0x7f7fffff, PT ;               /* 0x7f7fffff2000780c */
                                                                                                /* 0x000fc60003fa4070 */
        /*b240*/                   FADD R43, R43, 1 ;                                           /* 0x3f8000002b2b7421 */
                                                                                                /* 0x000fca0000000000 */
        /*b250*/                   IADD3 R35, PT, PT, R43, -0x3f3504f3, RZ ;                    /* 0xc0cafb0d2b237810 */
                                                                                                /* 0x000fc80007ffe0ff */
        /*b260*/                   LOP3.LUT R35, R35, 0xff800000, RZ, 0xc0, !PT ;               /* 0xff80000023237812 */
                                                                                                /* 0x000fe200078ec0ff */
        /*b270*/               @P5 FFMA R42, R32, R57, +INF  ;                                  /* 0x7f800000202a5423 */
                                                                                                /* 0x000fe20000000039 */
        /*b280*/                   FSETP.GEU.AND P5, PT, R33, -126, PT ;                        /* 0xc2fc00002100780b */
                                                                                                /* 0x000fe40003fae000 */
        /*b290*/                   IADD3 R32, PT, PT, R43, -R35, RZ ;                           /* 0x800000232b207210 */
                                                                                                /* 0x000fe20007ffe0ff */
        /*b2a0*/                   FMUL R42, R42, 0.69314718246459960938 ;                      /* 0x3f3172182a2a7820 */
                                                                                                /* 0x000fc80000400000 */
        /*b2b0*/                   FADD R32, R32, -1 ;                                          /* 0xbf80000020207421 */
                                                                                                /* 0x000fe20000000000 */
        /*b2c0*/                   FSEL R42, R42, -INF , P6 ;                                   /* 0xff8000002a2a7808 */
                                                                                                /* 0x000fe40003000000 */
        /*b2d0*/                   FSETP.NEU.AND P6, PT, R43, RZ, PT ;                          /* 0x000000ff2b00720b */
                                                                                                /* 0x000fe20003fcd000 */
        /*b2e0*/                   FFMA R56, R32, R59, -0.16845393180847167969 ;                /* 0xbe2c7f3020387423 */
                                                                                                /* 0x000fe4000000003b */
        /*b2f0*/              @!P5 FMUL R33, R33, 0.5 ;                                         /* 0x3f0000002121d820 */
                                                                                                /* 0x000fe20000400000 */
        /*b300*/                   FMUL R42, R4, R42 ;                                          /* 0x0000002a042a7220 */
                                                                                                /* 0x000fe20000400000 */
        /*b310*/                   FFMA R56, R32, R56, 0.1716887056827545166 ;                  /* 0x3e2fcf2a20387423 */
                                                                                                /* 0x000fc80000000038 */
        /*b320*/                   FFMA R56, R32, R56, -0.17900948226451873779 ;                /* 0xbe374e4320387423 */
                                                                                                /* 0x000fc80000000038 */
        /*b330*/                   FFMA R56, R32, R56, 0.20512372255325317383 ;                 /* 0x3e520bf420387423 */
                                                                                                /* 0x000fc80000000038 */
        /*b340*/                   FFMA R56, R32, R56, -0.24046532809734344482 ;                /* 0xbe763c8b20387423 */
                                                                                                /* 0x000fc80000000038 */
        /*b350*/                   FFMA R56, R32, R56, 0.28857114911079406738 ;                 /* 0x3e93bf9920387423 */
                                                                                                /* 0x000fc80000000038 */
        /*b360*/                   FFMA R56, R32, R56, -0.36067417263984680176 ;                /* 0xbeb8aa4920387423 */
                                                                                                /* 0x000fc80000000038 */
        /*b370*/                   FFMA R56, R32, R56, 0.48089820146560668945 ;                 /* 0x3ef6384a20387423 */
                                                                                                /* 0x000fc80000000038 */
        /*b380*/                   FFMA R56, R32, R56, -0.72134751081466674805 ;                /* 0xbf38aa3b20387423 */
                                                                                                /* 0x000fc80000000038 */
        /*b390*/                   FMUL R56, R32, R56 ;                                         /* 0x0000003820387220 */
                                                                                                /* 0x000fc80000400000 */
        /*b3a0*/                   FMUL R56, R32, R56 ;                                         /* 0x0000003820387220 */
                                                                                                /* 0x000fc80000400000 */
        /*b3b0*/                   FFMA R56, R32, 1.4426950216293334961, R56 ;                  /* 0x3fb8aa3b20387823 */
                                                                                                /* 0x000fe40000000038 */
        /*b3c0*/                   MUFU.EX2 R32, R33 ;                                          /* 0x0000002100207308 */
                                                                                                /* 0x0000640000000800 */
        /*b3d0*/                   I2FP.F32.S32 R33, R35 ;                                      /* 0x0000002300217245 */
                                                                                                /* 0x001fca0000201400 */
        /*b3e0*/                   FFMA R33, R33, 1.1920928955078125e-07, RZ ;                  /* 0x3400000021217823 */
                                                                                                /* 0x000fe200000000ff */
        /*b3f0*/              @!P5 FMUL R32, R32, R32 ;                                         /* 0x000000202020d220 */
                                                                                                /* 0x002fe20000400000 */
        /*b400*/                   ISETP.GT.U32.AND P5, PT, R43, 0x7f7fffff, PT ;               /* 0x7f7fffff2b00780c */
                                                                                                /* 0x000fe40003fa4070 */
        /*b410*/                   FADD R33, R33, R56 ;                                         /* 0x0000003821217221 */
                                                                                                /* 0x000fe20000000000 */
        /*b420*/                   FADD R32, R32, 1 ;                                           /* 0x3f80000020207421 */
                                                                                                /* 0x000fca0000000000 */
        /*b430*/                   IADD3 R35, PT, PT, R32, -0x3f3504f3, RZ ;                    /* 0xc0cafb0d20237810 */
                                                                                                /* 0x000fc80007ffe0ff */
        /*b440*/                   LOP3.LUT R35, R35, 0xff800000, RZ, 0xc0, !PT ;               /* 0xff80000023237812 */
                                                                                                /* 0x000fe200078ec0ff */
        /*b450*/               @P5 FFMA R33, R43, R57, +INF  ;                                  /* 0x7f8000002b215423 */
                                                                                                /* 0x000fe20000000039 */
        /*b460*/                   ISETP.GT.U32.AND P5, PT, R32.reuse, 0x7f7fffff, PT ;         /* 0x7f7fffff2000780c */
                                                                                                /* 0x040fe40003fa4070 */
        /*b470*/                   IADD3 R43, PT, PT, R32, -R35.reuse, RZ ;                     /* 0x80000023202b7210 */
                                                                                                /* 0x080fe40007ffe0ff */
        /*b480*/                   I2FP.F32.S32 R35, R35 ;                                      /* 0x0000002300237245 */
                                                                                                /* 0x000fc60000201400 */
        /*b490*/                   FADD R43, R43, -1 ;                                          /* 0xbf8000002b2b7421 */
                                                                                                /* 0x000fe40000000000 */
        /*b4a0*/                   FFMA R35, R35, 1.1920928955078125e-07, RZ ;                  /* 0x3400000023237823 */
                                                                                                /* 0x000fe400000000ff */
        /*b4b0*/                   FFMA R56, R43, R59, -0.16845393180847167969 ;                /* 0xbe2c7f302b387423 */
                                                                                                /* 0x000fc8000000003b */
        /*b4c0*/                   FFMA R56, R43, R56, 0.1716887056827545166 ;                  /* 0x3e2fcf2a2b387423 */
                                                                                                /* 0x000fc80000000038 */
        /*b4d0*/                   FFMA R56, R43, R56, -0.17900948226451873779 ;                /* 0xbe374e432b387423 */
                                                                                                /* 0x000fc80000000038 */
        /*b4e0*/                   FFMA R56, R43, R56, 0.20512372255325317383 ;                 /* 0x3e520bf42b387423 */
                                                                                                /* 0x000fc80000000038 */
        /*b4f0*/                   FFMA R56, R43, R56, -0.24046532809734344482 ;                /* 0xbe763c8b2b387423 */
                                                                                                /* 0x000fc80000000038 */
        /*b500*/                   FFMA R56, R43, R56, 0.28857114911079406738 ;                 /* 0x3e93bf992b387423 */
                                                                                                /* 0x000fc80000000038 */
        /*b510*/                   FFMA R56, R43, R56, -0.36067417263984680176 ;                /* 0xbeb8aa492b387423 */
                                                                                                /* 0x000fc80000000038 */
        /*b520*/                   FFMA R56, R43, R56, 0.48089820146560668945 ;                 /* 0x3ef6384a2b387423 */
                                                                                                /* 0x000fc80000000038 */
        /*b530*/                   FFMA R56, R43, R56, -0.72134751081466674805 ;                /* 0xbf38aa3b2b387423 */
                                                                                                /* 0x000fc80000000038 */
        /*b540*/                   FMUL R56, R43, R56 ;                                         /* 0x000000382b387220 */
                                                                                                /* 0x000fc80000400000 */
        /*b550*/                   FMUL R56, R43, R56 ;                                         /* 0x000000382b387220 */
                                                                                                /* 0x000fc80000400000 */
        /*b560*/                   FFMA R56, R43, 1.4426950216293334961, R56 ;                  /* 0x3fb8aa3b2b387823 */
                                                                                                /* 0x000fe20000000038 */
        /*b570*/                   FMUL R43, R33, 0.69314718246459960938 ;                      /* 0x3f317218212b7820 */
                                                                                                /* 0x000fe20000400000 */
        /*b580*/                   FADD R33, RZ, R34 ;                                          /* 0x00000022ff217221 */
                                                                                                /* 0x000fe40000000000 */
        /*b590*/                   FADD R35, R35, R56 ;                                         /* 0x0000003823237221 */
                                                                                                /* 0x000fe20000000000 */
        /*b5a0*/               @P5 FFMA R35, R32.reuse, R57, +INF  ;                            /* 0x7f80000020235423 */
                                                                                                /* 0x040fe20000000039 */
        /*b5b0*/                   FSETP.NEU.AND P5, PT, R32, RZ, PT ;                          /* 0x000000ff2000720b */
                                                                                                /* 0x000fe20003fad000 */
        /*b5c0*/                   FADD R33, R33, R58 ;                                         /* 0x0000003a21217221 */
                                                                                                /* 0x000fe20000000000 */
        /*b5d0*/                   FSEL R43, R43, -INF , P6 ;                                   /* 0xff8000002b2b7808 */
                                                                                                /* 0x000fe20003000000 */
        /*b5e0*/                   FMUL R35, R35, 0.69314718246459960938 ;                      /* 0x3f31721823237820 */
                                                                                                /* 0x000fe40000400000 */
        /*b5f0*/                   FADD R33, R33, R53 ;                                         /* 0x0000003521217221 */
                                                                                                /* 0x000fc40000000000 */
        /*b600*/                   FMUL R43, R4, R43 ;                                          /* 0x0000002b042b7220 */
                                                                                                /* 0x000fe20000400000 */
        /*b610*/                   FSEL R35, R35, -INF , P5 ;                                   /* 0xff80000023237808 */
                                                                                                /* 0x000fe20002800000 */
        /*b620*/                   FADD R33, R33, R50 ;                                         /* 0x0000003221217221 */
                                                                                                /* 0x000fc80000000000 */
        /*b630*/                   FMUL R35, R4, R35 ;                                          /* 0x0000002304237220 */
                                                                                                /* 0x000fe20000400000 */
        /*b640*/                   FADD R33, R33, R49 ;                                         /* 0x0000003121217221 */
                                                                                                /* 0x000fc60000000000 */
        /*b650*/                   FADD R32, RZ, R35 ;                                          /* 0x00000023ff207221 */
                                                                                                /* 0x000fe20000000000 */
        /*b660*/                   FADD R33, R33, R45 ;                                         /* 0x0000002d21217221 */
                                                                                                /* 0x000fc60000000000 */
        /*b670*/                   FADD R32, R32, R55 ;                                         /* 0x0000003720207221 */
                                                                                                /* 0x000fe20000000000 */
        /*b680*/                   FADD R33, R33, R41 ;                                         /* 0x0000002921217221 */
                                                                                                /* 0x000fc60000000000 */
        /*b690*/                   FADD R32, R32, R52 ;                                         /* 0x0000003420207221 */
                                                                                                /* 0x000fe20000000000 */
        /*b6a0*/                   FADD R33, R33, R43 ;                                         /* 0x0000002b21217221 */
                                                                                                /* 0x000fc60000000000 */
        /*b6b0*/                   FADD R32, R32, R51 ;                                         /* 0x0000003320207221 */
                                                                                                /* 0x000fc80000000000 */
        /*b6c0*/                   FADD R32, R32, R48 ;                                         /* 0x0000003020207221 */
                                                                                                /* 0x000fc80000000000 */
        /*b6d0*/                   FADD R32, R32, R44 ;                                         /* 0x0000002c20207221 */
                                                                                                /* 0x000fc80000000000 */
        /*b6e0*/                   FADD R32, R32, R40 ;                                         /* 0x0000002820207221 */
                                                                                                /* 0x000fc80000000000 */
        /*b6f0*/                   FADD R32, R32, R42 ;                                         /* 0x0000002a20207221 */
                                                                                                /* 0x000fca0000000000 */
        /*b700*/                   STS.64 [R5], R32 ;                                           /* 0x0000002005007388 */
                                                                                                /* 0x000fe20000000a00 */
        /*b710*/                   MEMBAR.SC.CTA ;                                              /* 0x0000000000007992 */
                                                                                                /* 0x0001ec0000000000 */
        /*b720*/                   BAR.SYNC.DEFER_BLOCKING 0x2, 0x200 ;                         /* 0x0088000000007b1d */
                                                                                                /* 0x001fec0000010000 */
        /*b730*/                   LDS R32, [R6] ;                                              /* 0x0000000006207984 */
                                                                                                /* 0x000e280000000800 */
        /*b740*/                   SHFL.UP PT, R33, R32, 0x1, 0x1800 ;                          /* 0x0438000020217f89 */
                                                                                                /* 0x001e2400000e0000 */
        /*b750*/               @P4 FADD R32, R32, R33 ;                                         /* 0x0000002120204221 */
                                                                                                /* 0x001fca0000000000 */
        /*b760*/                   SHFL.UP PT, R33, R32, 0x2, 0x1800 ;                          /* 0x0458000020217f89 */
                                                                                                /* 0x000e2400000e0000 */
        /*b770*/               @P3 FADD R32, R32, R33 ;                                         /* 0x0000002120203221 */
                                                                                                /* 0x001fca0000000000 */
        /*b780*/                   SHFL.UP PT, R33, R32, 0x4, 0x1800 ;                          /* 0x0498000020217f89 */
                                                                                                /* 0x000e2400000e0000 */
        /*b790*/               @P2 FADD R32, R32, R33 ;                                         /* 0x0000002120202221 */
                                                                                                /* 0x001fe40000000000 */
        /*b7a0*/                   LDS R33, [R6+0x10] ;                                         /* 0x0000100006217984 */
                                                                                                /* 0x000e280000000800 */
        /*b7b0*/                   STS [R6], R32 ;                                              /* 0x0000002006007388 */
                                                                                                /* 0x000fe80000000800 */
        /*b7c0*/                   SHFL.UP PT, R32, R33, 0x1, 0x1800 ;                          /* 0x0438000021207f89 */
                                                                                                /* 0x001e2400000e0000 */
        /*b7d0*/               @P4 FADD R33, R33, R32 ;                                         /* 0x0000002021214221 */
                                                                                                /* 0x001fca0000000000 */
        /*b7e0*/                   SHFL.UP PT, R32, R33, 0x2, 0x1800 ;                          /* 0x0458000021207f89 */
                                                                                                /* 0x000e2400000e0000 */
        /*b7f0*/               @P3 FADD R33, R33, R32 ;                                         /* 0x0000002021213221 */
                                                                                                /* 0x001fca0000000000 */
        /*b800*/                   SHFL.UP PT, R32, R33, 0x4, 0x1800 ;                          /* 0x0498000021207f89 */
                                                                                                /* 0x000e2400000e0000 */
        /*b810*/               @P2 FADD R33, R33, R32 ;                                         /* 0x0000002021212221 */
                                                                                                /* 0x001fca0000000000 */
        /*b820*/                   STS [R6+0x10], R33 ;                                         /* 0x0000102106007388 */
                                                                                                /* 0x0001e40000000800 */
        /*b830*/                   CS2R R32, SRZ ;                                              /* 0x0000000000207805 */
                                                                                                /* 0x001fe2000001ff00 */
        /*b840*/                   MEMBAR.SC.CTA ;                                              /* 0x0000000000007992 */
                                                                                                /* 0x0001ec0000000000 */
        /*b850*/                   BAR.SYNC.DEFER_BLOCKING 0x2, 0x200 ;                         /* 0x0088000000007b1d */
                                                                                                /* 0x001fec0000010000 */
        /*b860*/               @P1 LDS.64 R32, [R5+-0x210] ;                                    /* 0xfffdf00005201984 */
                                                                                                /* 0x000e280000000a00 */
        /*b870*/                   LDS R47, [R47] ;                                             /* 0x000000002f2f7984 */
                                                                                                /* 0x000e620000000800 */
        /*b880*/                   FADD R33, R34, R33 ;                                         /* 0x0000002122217221 */
                                                                                                /* 0x001fe20000000000 */
        /*b890*/                   FADD R35, R35, R32 ;                                         /* 0x0000002023237221 */
                                                                                                /* 0x000fc40000000000 */
        /*b8a0*/                   LDS R34, [R46] ;                                             /* 0x000000002e227984 */
                                                                                                /* 0x0000a20000000800 */
